
c:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts>python setup-msi-cx_Freeze.py bdist_msi 
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Yakutsk -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Yangon -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Yekaterinburg -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Asia\Yerevan -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Asia
creating build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\Azores -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\Bermuda -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\Canary -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\Cape_Verde -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\Faeroe -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\Faroe -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\Jan_Mayen -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\Madeira -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\Reykjavik -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\South_Georgia -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\Stanley -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Atlantic\St_Helena -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Atlantic
creating build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\ACT -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Adelaide -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Brisbane -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Broken_Hill -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Canberra -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Currie -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Darwin -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Eucla -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Hobart -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\LHI -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Lindeman -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Lord_Howe -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Melbourne -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\North -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\NSW -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Perth -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Queensland -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\South -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Sydney -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Tasmania -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Victoria -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\West -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Australia\Yancowinna -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Australia
creating build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Brazil
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Brazil\Acre -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Brazil
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Brazil\DeNoronha -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Brazil
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Brazil\East -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Brazil
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Brazil\West -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Brazil
creating build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Canada
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Canada\Atlantic -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Canada
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Canada\Central -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Canada
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Canada\East-Saskatchewan -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Canada
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Canada\Eastern -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Canada
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Canada\Mountain -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Canada
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Canada\Newfoundland -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Canada
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Canada\Pacific -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Canada
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Canada\Saskatchewan -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Canada
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Canada\Yukon -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Canada
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\CET -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
creating build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Chile
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Chile\Continental -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Chile
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Chile\EasterIsland -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Chile
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\CST6CDT -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Cuba -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\EET -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Egypt -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Eire -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\EST -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\EST5EDT -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
creating build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+0 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+1 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+10 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+11 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+12 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+2 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+3 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+4 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+5 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+6 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+7 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+8 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT+9 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-0 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-1 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-10 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-11 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-12 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-13 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-14 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-2 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-3 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-4 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-5 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-6 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-7 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-8 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT-9 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\GMT0 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\Greenwich -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\UCT -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\Universal -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\UTC -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Etc\Zulu -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Etc
creating build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Amsterdam -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Andorra -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Astrakhan -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Athens -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Belfast -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Belgrade -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Berlin -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Bratislava -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Brussels -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Bucharest -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Budapest -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Busingen -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Chisinau -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Copenhagen -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Dublin -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Gibraltar -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Guernsey -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Helsinki -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Isle_of_Man -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Istanbul -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Jersey -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Kaliningrad -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Kiev -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Kirov -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Lisbon -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Ljubljana -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\London -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Luxembourg -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Madrid -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Malta -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Mariehamn -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Minsk -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Monaco -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Moscow -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Nicosia -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Oslo -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Paris -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Podgorica -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Prague -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Riga -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Rome -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Samara -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\San_Marino -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Sarajevo -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Saratov -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Simferopol -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Skopje -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Sofia -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Stockholm -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Tallinn -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Tirane -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Tiraspol -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Ulyanovsk -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Uzhgorod -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Vaduz -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Vatican -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Vienna -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Vilnius -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Volgograd -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Warsaw -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Zagreb -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Zaporozhye -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Europe\Zurich -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata\Europe
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\GB -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\GB-Eire -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\GMT -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\GMT+0 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\GMT-0 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\GMT0 -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Greenwich -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Hongkong -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\HST -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
copying build\exe.win32-3.10\lib\tkinter\tcl8.6\tzdata\Iceland -> build\bdist.win32\msi\lib\tkinter\tcl8.6\tzdata
